timestamp,equity
2025-11-14T18:54:00+00:00,100190.9287
2025-11-14T18:55:00+00:00,100191.0287
2025-11-14T18:56:00+00:00,100190.9120
2025-11-14T18:57:00+00:00,100190.7720
2025-11-14T18:58:00+00:00,100191.0020
2025-11-14T18:59:00+00:00,100191.0220
2025-11-14T19:00:00+00:00,100191.1920
2025-11-14T19:01:00+00:00,100191.2520
2025-11-14T19:02:00+00:00,100191.5019
2025-11-14T19:03:00+00:00,100191.6520
2025-11-14T19:04:00+00:00,100191.5630
2025-11-14T19:05:00+00:00,100191.5252
2025-11-14T19:06:00+00:00,100191.7570
2025-11-14T19:07:00+00:00,100191.6120
2025-11-14T19:08:00+00:00,100191.7020
2025-11-14T19:09:00+00:00,100191.8020
2025-11-14T19:10:00+00:00,100191.9020
2025-11-14T19:11:00+00:00,100192.0020
2025-11-14T19:12:00+00:00,100192.1020
2025-11-14T19:13:00+00:00,100192.2020
2025-11-14T19:14:00+00:00,100192.3020
2025-11-14T19:15:00+00:00,100192.4020
2025-11-14T19:16:00+00:00,100192.5020
2025-11-14T19:17:00+00:00,100192.6020
2025-11-14T19:18:00+00:00,100192.7020
2025-11-14T19:19:00+00:00,100192.8020
2025-11-14T19:20:00+00:00,100192.9020
2025-11-14T19:21:00+00:00,100193.0020
2025-11-14T19:22:00+00:00,100193.1020
2025-11-14T19:23:00+00:00,100193.2020
2025-11-14T19:24:00+00:00,100193.3120
2025-11-14T19:25:00+00:00,100193.4120
2025-11-14T19:26:00+00:00,100193.5120
2025-11-14T19:27:00+00:00,100193.6120
2025-11-14T19:28:00+00:00,100193.7120
2025-11-14T19:29:00+00:00,100193.8120
2025-11-14T19:30:00+00:00,100193.9120
2025-11-14T19:31:00+00:00,100194.0220
2025-11-14T19:32:00+00:00,100194.1220
2025-11-14T19:33:00+00:00,100194.2220
2025-11-14T19:34:00+00:00,100194.3220
2025-11-14T19:35:00+00:00,100194.4220
2025-11-14T19:36:00+00:00,100194.5320
2025-11-14T19:37:00+00:00,100194.6320
2025-11-14T19:38:00+00:00,100194.7320
2025-11-14T19:39:00+00:00,100194.8320
2025-11-14T19:40:00+00:00,100194.9320
2025-11-14T19:41:00+00:00,100195.0320
2025-11-14T19:42:00+00:00,100195.1320
2025-11-14T19:43:00+00:00,100195.2320
2025-11-14T19:44:00+00:00,100195.3320
2025-11-14T19:45:00+00:00,100195.4320
2025-11-14T19:46:00+00:00,100195.5420
2025-11-14T19:47:00+00:00,100195.6420
2025-11-14T19:48:00+00:00,100195.7520
2025-11-14T19:49:00+00:00,100195.8520
2025-11-14T19:50:00+00:00,100195.9520
2025-11-14T19:51:00+00:00,100196.0520
2025-11-14T19:52:00+00:00,100196.1520
2025-11-14T19:53:00+00:00,100196.2520
2025-11-14T19:54:00+00:00,100196.3620
2025-11-14T19:55:00+00:00,100196.4620
2025-11-14T19:56:00+00:00,100196.5620
2025-11-14T19:57:00+00:00,100196.6620
2025-11-14T19:58:00+00:00,100196.7620
2025-11-14T19:59:00+00:00,100196.8620
2025-11-14T20:00:00+00:00,100196.9620
2025-11-14T20:01:00+00:00,100197.0620
2025-11-14T20:02:00+00:00,100197.1620
2025-11-14T20:03:00+00:00,100197.2620
2025-11-14T20:04:00+00:00,100197.3620
2025-11-14T20:05:00+00:00,100197.4620
2025-11-14T20:06:00+00:00,100197.5620
2025-11-14T20:07:00+00:00,100197.6620
2025-11-14T20:08:00+00:00,100197.7720
2025-11-14T20:09:00+00:00,100197.8720
2025-11-14T20:10:00+00:00,100197.9720
2025-11-14T20:11:00+00:00,100198.0720
2025-11-14T20:12:00+00:00,100198.1720
2025-11-14T20:13:00+00:00,100198.2720
2025-11-14T20:14:00+00:00,100198.3720
2025-11-14T20:15:00+00:00,100198.4720
2025-11-14T20:16:00+00:00,100198.5720
2025-11-14T20:17:00+00:00,100198.6720
2025-11-14T20:18:00+00:00,100198.7820
2025-11-14T20:19:00+00:00,100198.8820
2025-11-14T20:20:00+00:00,100198.9820
2025-11-14T20:21:00+00:00,100199.0820
2025-11-14T20:22:00+00:00,100199.1820
2025-11-14T20:23:00+00:00,100199.2820
2025-11-14T20:24:00+00:00,100199.3820
2025-11-14T20:25:00+00:00,100199.4820
2025-11-14T20:26:00+00:00,100199.5820
2025-11-14T20:27:00+00:00,100199.6820
2025-11-14T20:28:00+00:00,100199.7920
2025-11-14T20:29:00+00:00,100199.8920
2025-11-14T20:30:00+00:00,100199.9920
2025-11-14T20:31:00+00:00,100200.0920
2025-11-14T20:32:00+00:00,100200.1920
2025-11-14T20:33:00+00:00,100200.2920
2025-11-14T20:34:00+00:00,100200.3920
2025-11-14T20:35:00+00:00,100200.4920
2025-11-14T20:36:00+00:00,100200.5920
2025-11-14T20:37:00+00:00,100200.6920
2025-11-14T20:38:00+00:00,100200.7920
2025-11-14T20:39:00+00:00,100200.8920
2025-11-14T20:40:00+00:00,100200.9920
2025-11-14T20:41:00+00:00,100201.0920
2025-11-14T20:42:00+00:00,100201.1920
2025-11-14T20:43:00+00:00,100201.3020
2025-11-14T20:44:00+00:00,100201.4120
2025-11-14T20:45:00+00:00,100201.5120
2025-11-14T20:46:00+00:00,100201.6120
2025-11-14T20:47:00+00:00,100201.7120
2025-11-14T20:48:00+00:00,100201.8120
2025-11-14T20:49:00+00:00,100201.9220
2025-11-14T20:50:00+00:00,100202.0220
2025-11-14T20:51:00+00:00,100202.1220
2025-11-14T20:52:00+00:00,100202.2320
2025-11-14T20:53:00+00:00,100202.3320
2025-11-14T20:54:00+00:00,100202.4320
2025-11-14T20:55:00+00:00,100202.5320
2025-11-14T20:56:00+00:00,100202.6320
2025-11-14T20:57:00+00:00,100202.7420
2025-11-14T20:58:00+00:00,100202.8420
2025-11-14T20:59:00+00:00,100202.9420
